term,definition,source_file
زَ ﺎﻬﺟ ﻪُﺘﻴﻤﱠ ﺳ ﺎﻤﺑ ﻞﺳﱠ ﻮﺘَﻳ ﻪﻧأ ﺎﻧﺪْ ﺟو ،ىﺮﺧأ ﺔٍﻐُﻠﺑ ﺮﻜﻔﻟا اﺬﻫ ﺔﻏﺎﻴﺻ دﺎﻋأ اذﺈﻓ ،ﺮﺧآ ﱃإ,,المصطلحات الأدبية الحديثة
ﺎﻤﻓ؛يﻮﻐﻟويﱞ ﺮﻜﻓﻮﻫﻞﺑ،ﻂﻘﻓﺎٍّﻳﻮﻐﻟزﺎﻬﺠﻟاﺲﻴﻟو.زﺎﻬﺠﻟااﺬﻬﺑﺎﻄً ﺒﺗﺮﻣُ ﺢﺒﺼُﻴﻓ،هيرﻜﻔﺗ,,المصطلحات الأدبية الحديثة
ﻲﻌﻴﺒﻄﻟاﻦﻣو،رﺪَ ﺼلمَ اﺺﻨﻠﻟﻢﺟِ ﱰلمُ امﻮﻬﻔﻤﺑمﻮﻜﺤﻣﺪٌ ﻴﺴﺠﺗﻮﻫو،ﺮﻜﻔﻠﻟﺪﻴﺴﺠﺘﻟاﻻﱠ إﺔﻐﻠﻟا,,المصطلحات الأدبية الحديثة
ﻪﺼﱢ ﻧﺔَﺑﺎﺘﻛﻢﺟِ ﱰلمُ اأﺪﺒﻳينﺤﻓاﺬﻜﻫو.ﺎٍّﻳﻮﻐﻟوﺎٍّﻳﺮﻜﻓﻢﺟِ ﱰلمُ اةﱪﺨﻟﺎﻘً ﻓومﻮﻬﻔلماتوﺎﻔﺘﻳنأ,,المصطلحات الأدبية الحديثة
ﴘﺘﻜَﻳ يﺬﻟا ﻢﺟِ ﱰلمُ ا مﻮﻬﻔﻣ ﺐِ ﻧﺎﺟ ﱃإ ﲇﺻﻷا ﻒﻟﱢﺆلما ﻪﺒﺘﻛ ﺎلم ةً ﺮﻤﺛ ﺢﺒﺼُﻳ ﻪﻧﺈﻓ ،ﻢﺟَ ﱰلمُ ا,,المصطلحات الأدبية الحديثة
ﺎﺠً ﻳﺰﻣﺪﻳﺪﺠﻟاﺺﻨﻟاﺢﺒﺼُﻳﺚﻴﺤﺑ،صﺎﺨﻟاهﺮﻜﻔﺑﺎﻣﺪﱟ ﺣﱃإنﻮﱠ ﻠﺘَﻳﻢَﺛﻦﻣو؛ﺔﺻﺎﺨﻟاﻪَﺘﻐﻟ,,المصطلحات الأدبية الحديثة
ﻦﻋﺢﺼِ ﻔُﻳﻢﺟَ ﱰلمُ اﺺﻨﻟانأﻰﻨﻌﻤﺑ،ﻢﺟِ ﱰﻤُ ﻠﻟيﻮﻐﻠﻟاويﺮﻜﻔﻟاِءﺎﺴﻜﻟاورﺪَ ﺼلمَ اﺺﱢ ﻨﻟاﻦﻣ,,المصطلحات الأدبية الحديثة
.(ﻢﺟِ ﱰلمُ ايأ)ﻲﻧﺎﺜﻟاﺐﺗﺎﻜﻟاو،(رﺪَ ﺼلمَ اﺺﻨﻟاﺐﺣﺎﺻيأ)لوﻷاﺐﺗﺎﻜﻟا؛ينَﺒﺗﺎﻛﻞِ ﻤﻋ,,المصطلحات الأدبية الحديثة
ﻮﻬﻓ ،ﺔﻴﺑدﻷا صﻮﺼﻨﻟا ﺔﻤﺟﺮﺗ ﰲ حٍ ﻮﺿﻮﺑ ﻒﻟﱢﺆلمُ ا دَ ﺎﻌﺑأ ﺐﺴِ ﺘﻜﻳ ﻢﺟِ ﱰلمُ ا نﺎﻛ اذإو,,المصطلحات الأدبية الحديثة
هﺮﻜﻓﻦﻋهدﺎﻌﺘﺑاﰲﺪﻬﺘﺟاﺎﻤﻬﻣ،ﺔﻴﻤﻠﻌﻟاصَ ﻮﺼﻨﻟاﻢﺟِ ﱰُﻳينﺣدﺎﻌﺑﻷاﻚﻠﺗﺾَ ﻌﺑﺐﺴﺘﻜﻳ,,المصطلحات الأدبية الحديثة
؛هﺮﻜﻓو ﴫﻌﻟا ﺔﻐﻟ ﻦﻣ ﻢﺟِ ﱰلمُ ا ﻆﱢ ﺣ توُ ﺎﻔﺘﺑ دﺎﻌﺑﻷا ﻚﻠﺗ توﺎﻔﺘﺗو .ﺔﺻﺎﺨﻟا ﻪﺘﻐُﻟو صﺎﺨﻟا,,المصطلحات الأدبية الحديثة
ﺐُ ﻴﻟﺎﺳأ ﺎﻀً ﻳأ توﺎﻔﺘﺗ ﻚﻟﺬﻟو ؛ﺔﺻﺎﺨﻟا ﻪُﺘﻐُﻟ ﻲﻤﻠﻋ لٍ ﺎﺠﻣ ﻞﻜﻟو ،ﺔﻌﺋﺎﺸﻟا ﻪُﺘﻐﻟ ﴫٍ ﻋ ﻞﻜﻠﻓ,,المصطلحات الأدبية الحديثة
.ﺔﻴﻤﻠﻌﻟاوﺔﻴﺑدﻷاصﻮﺼﻨﻟاﺔﻤﺟﺮﺗينﺑتوَ ﺎﻔﺘﺗﺎﻤﻠﺜﻣِ ،ﴫﻋوﴫٍ ﻋينﺑﺎﻣﻢﺟِ ﱰلمُ ا,,المصطلحات الأدبية الحديثة
ﻪﺑﻮﻠﺳﺄﺑ ،ﺎٍّﻴﻠﺻأ ﺎﺼٍّ ﻧ ﻒﻟﱢﺆُﻳ ينﺣ ﺐﺗﺎﻜﻟا بﻮﻠﺳأ ﺔِﻧرﺎﻘﻣ ﻦﻣ ﻚﻟذ ﲆﻋ لدأ ﺲﻴﻟو,,المصطلحات الأدبية الحديثة
.ﺮﻜﻔﻟا ﰲ نﺎﻴﻗﻼﺘﻳ ﺎﻤﻠﺜﻣِ قرﻮﻟا ﲆﻋ نﺎﻴﻗَ ﻼﺘﻳ نﺎﺑﻮﻠﺳﻷﺎﻓ ؛ﻲﺒﻨﺟأ ﻒٍ ﻟﱢﺆلمُ ﺎﺼٍّ ﻧ ﻢﺟِ ﱰُﻳ ينﺣ,,المصطلحات الأدبية الحديثة
ﺔﺜﻳﺪﺤﻟاﺔﻴﺑدﻷاتﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
ﺎﻬﻓﺮﻌﻳو ،ﺎﺳً ﺪْ ﺣَ ئرﺎﻘﻟا ﺎﻬﻓﺮﻌﻳ ﺔٌ ﻴﺑﻮﻠﺳأ ﻖُ ﺋاﺮﻃ ،ﺎًﺒﻳدأ وأ ﺎﻤً ﺟِ ﱰﻣُ نﺎﻛ ٌءاﻮﺳ ،ﻒﻟﱢﺆﻣُ ﻞﱢ ﻜُ ﻠﻓ,,المصطلحات الأدبية الحديثة
ﺎﻬﻴﻤﺟِ ﱰﻣُ ءﺎﻤﺳﺄﺑ ﺔﻴﺑدﻷا صﻮﺼﻨﻟا ﺾﻌﺑ نﱰﻘَﺗ ﻚﻟﺬﻟو ؛ﺺﻴﺤﻤﺘﻟاو ﺺﺤﻔﻟﺎﺑ سراﺪﻟا,,المصطلحات الأدبية الحديثة
ﻦﻋ ﻲﺒﺘﻛُ ﰲ لﻮﻘﻟا اﺬﻫ ضﺮْ ﻋ ﰲ ﺖُ ﻌﺳﱠ ﻮَﺗ ﺪﻘﻟو ،ﺎﻫﻮﺒﺘﻛ ﻦﻳﺬﻟا ءﺎﺑدﻷا ءﺎﻤﺳﺄﺑ نﱰﻘﺗ ﺎﻤﻠﺜﻣِ,,المصطلحات الأدبية الحديثة
ﻻًﻮﻗ لﻮﻘﻳ ﻪﻧأ ﺐﺗﺎﻜﻟا ﺪﺠِ ﻳ ﺪﻘﻓ اﺬﻜﻫو .ﺔﻴﺑدﻷا ﻲﺗﺎﻤﺟﱰﻟ ﺎﻬُﺘﺒﺘﻛ ﻲﺘﻟا تﺎﻣﺪﱢ ﻘلمُ او ﺔﻤﺟﱰﻟا,,المصطلحات الأدبية الحديثة
اذﺈﻓ .رﺪَ ﺼلمَ ا ﺺﻨﻟا ﺐُ ﺗﺎﻛ ﻪﻋَ ﺪﺘﺑا ﻞﻴﺻأ لٌ ﻮﻗ ﻪﻧأ رﻮﱠ ﺼﺘَﻳ ﻮﻫو ،ﺔﻨﱠﻴﻌﻣُ ﺔٍﻤﺟﺮﺗ ﻦﻣ اﺪٍّ ﻤَ ﺘﺴﻣُ,,المصطلحات الأدبية الحديثة
(ﺔﻤﺟﱰﻟا ﺔﻐﻟ يْ أ) فﺪﻬﻟا ﺔﻐﻠﻟا ﱃإ ﻲﻤﺘﻨﻳ ﺢﺒﺻأ ﺔﺑﻮﺘﻜلما صﻮﺼﻨﻟا ﰲ لﻮﻘﻟا اﺬﻫ عﺎﺷ,,المصطلحات الأدبية الحديثة
بﴪﱠ ﺘَﺗ ﺎﻣ اًيرﺜﻛو .هيرﻜﻔﺗ زﺎﻬﺟ ﰲ ﺔًﻤﺋﺎﻗ ﺎﻫاﺮﻳو ﺎﻬﻋﺪِ ﺒُﻳ ﻲﺘﻟا ﺐﺗﺎﻜﻟا ﺔﻐﻟ ﱃإ ﻲﻤﺘﻨﻳ ﺎﻤﻠﺜﻣِ,,المصطلحات الأدبية الحديثة
ﲆﻋ» يرﺒﻌﺗ ﻞﺜﻣ ،ﺔﻤﻳﺪﻗ ﻰﺤﺼﻓُ َيرﺑﺎﻌﺗ ﻞﱠ ﺤﻣ ﻞﱡ ﺤﺘﻓ ﺔﺟراﺪﻟا ﺔﻐﻠﻟا ﱃإ لاﻮﻗﻷا هﺬﻫ ﺾﻌﺑ,,المصطلحات الأدبية الحديثة
ﻼً ﻣﺎﻛ ﻻًﻮﻠﺣ ﻞﱠ ﺣ ﺚﻴﺤﺑ ،ﺔﻳﴫلما ﺔﻴﻣﺎﻌﻟا ﱃإ ﻞﺧد يﺬﻟا «over my dead body ﻲﺘﺜﺟ,,المصطلحات الأدبية الحديثة
نﻷ ﻚﻟذو ؛(ﻲﻧاﺪﻤﺤﻟا ساﺮﻓ ﻲﺑأ ﺮﻌﺷِ ﰲ دراﻮﻟا) «ﻪﻧود تﻮلما» ﻲﻜﻴﺳﻼﻜﻟا يرﺒﻌﺘﻟا ﻞﱠ ﺤﻣ,,المصطلحات الأدبية الحديثة
يرﺒﻌﺘﻟا اﺬﻫ لﺪﱢ ﻌُﻳ ﺪﻗو ،ﲇﺻﻷا ﻲﻜﻴﺳﻼﻜﻟا يرﺒﻌﺘﻟا ﻪﻠﻘﻨﻳ ﻻ ﺎﻔً ﻠﺘﺨﻣ ﻰًﻨﻌﻣ ﻪﻴﻓ ﺪﺠﻳ ﻊﻣﺎﺴﻟا,,المصطلحات الأدبية الحديثة
ﻢﺟِ ﱰلمُ ا ﻞﻘﻨﻳ ﺪﻗو !ﺢﻠﺻأو ﺢﺼﻓأ ﺔﻴﺒﻨﺟﻷا ةرﺎﺒﻌﻟا نأ ﺪﺠﻳ ﻪﻨﻜﻟ ،«ﻪﻧود ﺖﱡ ﻣ ﻮﻟو» ﻪﻟﻮﻘﺑ,,المصطلحات الأدبية الحديثة
forwhomthe «ساﺮﺟﻷا قﱡ ﺪَ ُﺗ ﻦلمَ » ﻞﺜﻣ ،هﺎﻨﻌﻣ يرﻐﺘﻳ ﻦٍ ﻣز ﺪﻌﺑو ،ﻪﻌﻴﺸِ ُﻳو ﺎٍّﻴﺒﻨﺟأ اًيرﺒﻌﺗ,,المصطلحات الأدبية الحديثة
درو ﺎﻤﺒﺴﺣ ،(Ittollsforthee) ﻪﻌﻣﺎﺳ ﻦﻣ ﺐٌ ﻳﺮﻗ كﻼﻬﻟا نأ هﺎﻨﻌﻣ ﻞﺻﻷﺎﻓ ؛belltolls,,المصطلحات الأدبية الحديثة
«ﺪﺠﻟا نُ اوأ نَ آ» ﻰﻨﻌﻤﺑ ﻒﺤﺼﻟا ﰲ نﻵا َيرﺒﻌﺘﻟا ﺪﺠﻧ ﺎﻨﻨﻜﻟو ،«نْ دَ نﻮﺟ» ﺮﻋﺎﺸﻟا ﺮﻌﺷِ ﰲ,,المصطلحات الأدبية الحديثة
:(قاﺮﻌﻟاﱄِوَ ينﺣجﺎﺠﱠ ﺤﻟاﺔﺒﻄﺧُ ﻦﻣرﺎﻌﺘﺴلما),,المصطلحات الأدبية الحديثة
 ﻢْ ﻄَ  ﺣ ُ ق اﻮﱠ ﺴ  ﺑ  ﻞُ  ﻴ ﻠ ﻟ ا ﺎ ﻬ  ﻔ ﱠ ﻟَ  ﺪﻗ   ﻢْ َﻳ زِ ي ﺪ ﱢ َﺘ ﺷ ْ ﺎﻓ َ  ﺪﱢ ﺠ  ﻟ ا نُ اوأ نَ آ,,المصطلحات الأدبية الحديثة
 ﻢْ ﺿ َ وَ  ﺮ ﻬ ﻇ  ﻰ  ﻠ ﻋ رٍ  اﺰﱠ ﺠ  ﺑ ﻻو  ﻢْ   َﻨ ﻏَ ﻻو  ﻞٍ  ﺑِإ ﻲ  ﻋا ﺮ ﺑ ﺲ َ   ﻴ ﻟ,,المصطلحات الأدبية الحديثة
ﻞﱡ ﺤَﻳو ،هﺎﻨﻌﻣ ﻒﻠﺘﺨﻳ ﻲﺑﺮﻋ يرٍ ﺒﻌﺗ ﱃإ ﺔﻳﺮﻌﺸﻟا ةرﻮﺼﻟا ﺔُ ﻤﺟﺮﺗ تدﱠ أ ﻒﻴﻛ ﺮﻈﻧﺎﻓ,,المصطلحات الأدبية الحديثة
«ﺔﻣﺮْ ﻘُ ﻟا» ﻲﻫ ﻢﺿَ وَ و ،سﺄﺒﻟا ﺪﻳﺪﺷ يأ ﻢﻄَ ﺣُ و ،سﺮﻔﻟا ﻢﺳا ﻢَﻳزِ ) ﻢﻳﺪﻘﻟا يرﺒﻌﺘﻟا ﻞﱠ ﺤﻣ,,المصطلحات الأدبية الحديثة
ﻦﻣ ﻪُﺘﺒﺘﻛ ﺎﻤﺑ ﻲﺗﺎﻤﺟﺮﺗ نرِ ﺎﻘُﻳ ﻦﻣ نأ ﺪﻘﺘﻋأو ،(ﻢﺤﻠﱠﻟا ﺎﻬﻴﻠﻋ راﺰﱠ ﺠﻟا ﻊﻄﻘَﻳ ﻲﺘﻟا ﺔﻴﺒﺸﺨﻟا,,المصطلحات الأدبية الحديثة
نأ ﻦﻣ ﺢﺿوأ ﻒﻴﻟﺄﺘﻟاو ﺔﻤﺟﱰﻟا ينﺑ ﺔﻗﻼﻌﻟا نأ ﻒﺸﺘﻜﻳ فﻮﺳ ﺔﻳاور وأ حﴪﻣ وأ ﺮﻌﺷِ,,المصطلحات الأدبية الحديثة
.بﺎﻬﺳﻹا ﱃإ جﺎﺘﺤﺗ,,المصطلحات الأدبية الحديثة
ﻲﻧﺎﻨﻋ ﺪﻤﺤﻣ,,المصطلحات الأدبية الحديثة
م٢٠٢١ ،ةﺮﻫﺎﻘﻟا,,المصطلحات الأدبية الحديثة
10,,المصطلحات الأدبية الحديثة
ﺔﺳارد :ﺔﺜﻳﺪﳊا ﺔﻴﺑدﻷا تﺎﺤﻠﻄﺼﳌا,,المصطلحات الأدبية الحديثة
لوﻷا ﻞﺼﻔﻟا,,المصطلحات الأدبية الحديثة
تﻼﻜﺸﳌا,,المصطلحات الأدبية الحديثة
ةﴏﺎﻌلماﺔﻴﺑدﻷاتﺎﺤﻠﻄﺼلماﺔﻤﺟﱰﻟ1«ﺚﻳﺪﺤﻟابدﻷاﺎﻳﺎﻀﻗ»ﻦﻋﱄبﺎﺘﻛﺮﺧآﰲﺖُ ﺿﺮﱠ ﻌﺗ,,المصطلحات الأدبية الحديثة
اﺬﻬﻟ ﻲﻌﻴﺒﻃ ﺖْﺒَﻧ ﺎﻬﻧﻷ ؛ﺎﻫﻮﻬﺟاﻮﻳ نأ ﺎﻨﻓﻼﺳأ ﲆﻋ ﻦﻜﻳ ﻢﻟ ،ﺪﻬﻌﻟا ﺔﺜﻳﺪﺣ ﺔًﻴﻀﻗ ﺎﻫرﺎﺒﺘﻋﺎﺑ,,المصطلحات الأدبية الحديثة
نأ ﺪﻌﺑ ،ﺔﻴﻧﺎﺴﻧﻹا مﻮﻠﻌﻟا ﰲ ﺎﺻً ﻮﺼﺧ ،ﺖﻠﺧاﺪﺗو تﺎﺼﺼﱡ ﺨﺘﻟا ﻪﻴﻓ ﺖﻜﺑﺎﺸﺗ يﺬﻟا ﴫﻌﻟا,,المصطلحات الأدبية الحديثة
عوﺰﻨﻟاو تﺎﺼﺼﱡ ﺨﺘﻟا ينﺑ ﻞَ ﺼﻔﻟا ﻮﻫ ﺎﺑروأ ﰲ ﴩﻋ ﻊﺑﺎﺴﻟا نﺮﻘﻟا ﺬﻨﻣ مﺎﻌﻟا هﺎﺠﺗﻻا نﺎﻛ,,المصطلحات الأدبية الحديثة
ﰲ ﻪﺘﻈﺣﻻ ﺎﻣ ﻮﻫ ﺎﻬﻟوﺎﻨﺗ ﱃإ ﻲﻨﻌﻓد ﺎﻣ نﺎﻛو .هاﻮﺳ ﻦﻋ لﺰﻌﻤﺑ ﻢﻠﻋ ﻞﻛ ﰲ ﻖﻤﱡ ﻌﺘﻟا ﱃإ,,المصطلحات الأدبية الحديثة
،ةﺪﻳﺪﺟ ظﺎﻔﻟأو يرﺑﺎﻌﺗ ماﺪﺨﺘﺳا ﰲ ﺔﻐﻟﺎﺒﻣ ﻦﻣ ﺔﻐﻠﻟاو بدﻷا ﰲ ﺔﺜﻳﺪﺤﻟا ﺐﺘﻜﻟا ﺾﻌﺑ,,المصطلحات الأدبية الحديثة
ﺪﻌﺑﺔﻴﺒﻨﺟﻷاﺔﻈﻔﻠﻟاﻦﻋلﻮﻘﻨﻣيأ؛بﺮﻌﻣﺎﻬﻀﻌﺑو2ﺔﻴﺑﺮﻌﻟاﰲقﺎﻘﺘﺷﻻاﺢﻴﺤﺻﺎﻬﻀﻌﺑ,,المصطلحات الأدبية الحديثة
.م١٩٩٥،ةﺮﻫﺎﻘﻟا.ﺚﻳﺪﺤﻟابدﻷاﺎﻳﺎﻀﻗﻦﻣ1,,المصطلحات الأدبية الحديثة
ﺰﱠﻴﻤﺘﺗ نأ ﺔﻴﺑﺮﻌﻟا دﺎﻜﺗ ﻲﺘﻟا ﺔﻜﺋﺎﺸﻟا ﺎﻳﺎﻀﻘﻟا ﻦﻣ normativecorrectness ﺔﻳرﺎﻴﻌلما ﺔﺤﺼﻟا ﺔﻴﻀﻗ 2,,المصطلحات الأدبية الحديثة
لوأو؛ﻰًﻨﻌﻣﻦﻣﺮﺜﻛأﺎﻬﻟ،فﺮﻌﻧﺎﻤﻛ،ﺔﺤﺼﻟﺎﻓ.ﺔﺜﻳﺪﺤﻟاﺔﻴﺑروﻷاتﺎﻐﻠﻟاﻦﻋ،ﻞﻳﻮﻄﻟاﺎﻬﺨﻳرﺎﺗﺐﺒﺴﺑ،ﺎﻬﻴﻓ,,المصطلحات الأدبية الحديثة
ﺪﺠﺗنأﻊﻄﺘﺴﺗﻢﻟاذﺈﻓ،ﺔﻤﻠﻜﻠﻟ(جﺎﺠﺘﺣﻻاﴫﻋﻰﺘﺣ)ءﺎﻣﺪﻘﻟالﺎﻤﻌﺘﺳاﻮﻫﺎﻋًﻮﻴﺷﺎﻫﺮﺜﻛأوﻲﻧﺎﻌلماهﺬﻫ,,المصطلحات الأدبية الحديثة
